study,figure,assay,cell_line,condition,target,value,trend,model_relation,implemented_in_snoopy,simulation_result
Chou et al.,Figure 7B-C,densitometry,PC-3 xenograft,T315 vs vehicle,"Foxo3a, E-cadherin",,up,T315 -| ILK activity,"implemented as T315_inhibits_ILK_activity, MichaelisMenten(1,0.6)",higher T315 gives lower ILK activity and downstream signaling
Hsu et al.,Figure 1A,ELISA,MDA-MB-231,baseline,IL-6,120 pg/ml,high,IL-6 -> E2F1,implemented indirectly through IL6 -> p_Stat3 -> E2F1,main.cpn shows early IL6 loop activation
Hsu et al.,Figure 1A,ELISA,MCF-7,baseline,IL-6,0.1 pg/ml,low,IL-6 -> E2F1,implemented indirectly through IL6 -> p_Stat3 -> E2F1,main.cpn shows early IL6 loop activation
Hsu et al.,Figure 1A,IHC,human breast tumors,clinical samples,IL-6 and ILK,r = 0.473; P < 0.0001,positive correlation,IL-6 -> ILK,implemented indirectly through IL6 -> p_Stat3 -> E2F1 -> ILK,main.cpn shows IL6 can increase ILK through p_Stat3 and E2F1
Hsu et al.,Figure 1B,western blot,MCF-7,IL-6 treatment,ILK,,up,IL-6 -> E2F1 -> ILK,implemented as IL6 -> p_Stat3 -> E2F1 -> ILK,main.cpn shows IL6 can increase ILK through p_Stat3 and E2F1
Hsu et al.,Figure 1B,western blot,MCF-7,IL-6 treatment,p-Akt,,up,ILK -> p-Akt,"implemented through ILK_activity -> p_473S_Akt, FL1 MassAction(0.4181)",T315 lowers ILK activity and p-Akt
Hsu et al.,Figure 2A-C,luciferase/qPCR/western blot,MCF-7 or MDA-MB-231,E2F1 perturbation,ILK,,up with E2F1,E2F1 -> ILK,"implemented as E2F1_induces_ILK, MassAction(0.1000)",main.cpn shows E2F1 supports ILK expression
Hsu et al.,Figure 2D-E,ChIP/EMSA,MCF-7,50 ng/ml IL-6,E2F1 binding to ILK promoter,50 ng/ml IL-6,up,IL-6 -> E2F1 -> ILK,implemented as IL6 -> p_Stat3 -> E2F1 -> ILK,main.cpn shows IL6 can increase ILK through p_Stat3 and E2F1
Hsu et al.,Figure 3B,luciferase/western blot,MCF-7,IL-6 dose response,"E2F1, cyclin D1, ILK",,up,IL-6 -> E2F1 -> ILK,implemented as IL6 -> p_Stat3 -> E2F1 -> ILK,main.cpn shows IL6 can increase ILK through p_Stat3 and E2F1
Hsu et al.,Figure 4B,western blot densitometry,MDA-MB-231,T315 dose response,"p-Akt, p-Stat3",,down,T315 -| ILK activity,"implemented as T315_inhibits_ILK_activity, MichaelisMenten(1,0.6)",higher T315 gives lower ILK activity and downstream signaling
Hsu et al.,Figure 4C,luciferase,MCF-7IL-6 or MCF-7,ILK perturbation,NF-kappaB activity,,up with ILK,ILK -> NF-kappaB,implemented indirectly as ILK_activity -> p_473S_Akt -> NFkB_activity,T315 lowers NFkB activity through lower ILK signaling
Hsu et al.,Figure 4D,luciferase/qPCR/ELISA,MDA-MB-231,ILK knockdown,"NF-kappaB activity, IL-6 mRNA, secreted IL-6",,down,ILK -> NF-kappaB -> IL-6,implemented indirectly through p_473S_Akt -> NFkB_activity -> IL6,T315 reduces the Hsu feedback loop
Hsu et al.,Figure 4E,luciferase/qPCR,MDA-MB-231 or SUM-159,T315 dose response,"NF-kappaB activity, IL-6 mRNA",,down,T315 -| ILK activity,"implemented as T315_inhibits_ILK_activity, MichaelisMenten(1,0.6)",higher T315 gives lower ILK activity and downstream signaling
Hsu et al.,Figure 5A,luciferase,MDA-MB-231TRE-shILK,ILK knockdown,NF-kappaB activity,49 +/- 2% of control,down,ILK -> NF-kappaB,implemented indirectly as ILK_activity -> p_473S_Akt -> NFkB_activity,T315 lowers NFkB activity through lower ILK signaling
Hsu et al.,Figure 5A,qPCR,MDA-MB-231TRE-shILK,ILK knockdown,IL-6 mRNA,37 +/- 1% of control,down,NF-kappaB -> IL-6,"implemented as NFkB_induces_IL6, MassAction(0.0100)",NFkB keeps an IL6 feedback loop active
Hsu et al.,Figure 5A,luciferase/qPCR,MDA-MB-231TRE-shILK + CA-Akt,CA-Akt rescue,NF-kappaB activity; IL-6 mRNA,1.6 +/- 0.1; 2.5 +/- 0.4 fold,up,Akt -> NF-kappaB -> IL-6,implemented as pAkt_activates_NFkB and NFkB_induces_IL6,T315 reduces the Hsu feedback loop through p-Akt
Hsu et al.,Figure 5A,luciferase/qPCR,MDA-MB-231TRE-shILK + RelA,RelA rescue,NF-kappaB activity; IL-6 mRNA,41.8 +/- 4.4; 7.5 +/- 0.9 fold,up,NF-kappaB -> IL-6,"implemented as NFkB_induces_IL6, MassAction(0.0100)",NFkB keeps an IL6 feedback loop active
Lee et al.,Abstract / kinase assay,kinase assay,ILK complex,T315 / compound 22,ILK activity,IC50 = 0.6 uM,down,T315 -| ILK activity,"implemented as T315_inhibits_ILK_activity, MichaelisMenten(1,0.6)",higher T315 gives lower ILK activity and downstream signaling
Lee et al.,Abstract,cell viability,breast and prostate cancer cell lines,T315 / compound 22,cell viability,IC50 = 1-2.5 uM,down,T315 effect,"implemented through T315_inhibits_ILK_activity, MichaelisMenten(1,0.6)",higher T315 gives lower ILK activity and downstream signaling
Lee et al.,Abstract,western blot,cancer cell lines,T315 / compound 22,p-Akt Ser473,,down,T315 -| ILK activity,"implemented as T315_inhibits_ILK_activity, MichaelisMenten(1,0.6)",higher T315 gives lower ILK activity and downstream signaling
Lee et al.,Abstract,western blot,cancer cell lines,T315 / compound 22,GSK3beta phosphorylation,,down,T315 -| ILK activity,"implemented as T315_inhibits_ILK_activity, MichaelisMenten(1,0.6)",higher T315 gives lower ILK activity and downstream signaling
Lee et al.,Abstract,western blot,PC-3,T315 / compound 22,YB-1,,down,T315 -| ILK activity,"implemented as T315_inhibits_ILK_activity, MichaelisMenten(1,0.6)",higher T315 gives lower ILK activity and downstream signaling
Chou et al.,Figure 2B,western blot,MCF-7,hypoxia + ILK knockdown,HIF-1alpha,,down,ILK -> HIF,"implemented in main.cpn indirectly through Akt/mTOR feedback, no separate direct transition",covered indirectly in main.cpn by the Akt/mTOR/HIF feedback result
Chou et al.,Figure 2B,western blot,MCF-7,hypoxia + ILK knockdown,p-Akt,,down,ILK -> p-Akt,"implemented through ILK_activity -> p_473S_Akt, FL1 MassAction(0.4181)",T315 lowers ILK activity and p-Akt
Chou et al.,Figure 2B,western blot,MCF-7,hypoxia + ILK knockdown,YB-1,,down,ILK -> YB-1,"implemented through ILK_activity -> YB_1, MassAction(0.4181)",main.cpn shows lower YB-1 with T315
Chou et al.,Figure 2B,western blot,MCF-7,hypoxia + ILK knockdown,Foxo3a,,up,YB-1 -| Foxo3a,"implemented as YB1_represses_Foxo3a, MassAction(0.3000)",T315 restores Foxo3a by lowering YB-1
Chou et al.,Figure 3C,western blot,PC-3,hypoxia + rapamycin,HIF-1alpha,,down,p-mTOR -> HIF,"implemented as FL3, MassAction(0.4181)",HIF follows the expected hypoxia feedback trend
Chou et al.,Figure 4A,RT-PCR,PC-3,hypoxia + T315,YB-1 mRNA,,down,ILK -> YB-1,"implemented through ILK_activity -> YB_1, MassAction(0.4181)",main.cpn shows lower YB-1 with T315
Chou et al.,Figure 4A,RT-PCR,PC-3,hypoxia + T315,Foxo3a mRNA,,up,YB-1 -| Foxo3a,"implemented as YB1_represses_Foxo3a, MassAction(0.3000)",T315 restores Foxo3a by lowering YB-1
Chou et al.,Figure 4B,western blot,PC-3,YB-1 knockdown,Foxo3a,,up,YB-1 -| Foxo3a,"implemented as YB1_represses_Foxo3a, MassAction(0.3000)",T315 restores Foxo3a by lowering YB-1
Chou et al.,Figure 4B,western blot,PC-3,YB-1 knockdown,E-cadherin,,up,Foxo3a -> E-cadherin,"not in V1, planned for V2",not simulated yet
Chou et al.,Figure 5B,western blot,PC-3,hypoxia + T315,Snail,,down,HIF/YB-1 -> Snail,implemented as separate HIF_induces_Snail and YB1_induces_Snail transitions,hypoxia increases Snail and T315 reduces it partly
Chou et al.,Figure 5B,western blot,PC-3,hypoxia + T315,p-GSK3beta,,down,ILK -> p-GSK3beta,"implemented through ILK_activity -> p_GSK3beta, MassAction(0.4181)",main.cpn shows lower p-GSK3beta with T315
Hsu et al.,Figure 3C,luciferase/western blot,MCF-7IL-6,CDK2 inhibitor,E2F1 activity,,down,CDK2 -> E2F1,"not in V1, planned for V2",not simulated yet
Hsu et al.,Figure 3C,western blot,MCF-7IL-6,CDK2 inhibitor,ILK,,down,E2F1 -> ILK,"implemented as E2F1_induces_ILK, MassAction(0.1000)",main.cpn shows E2F1 supports ILK expression
Hsu et al.,Figure 3D,western blot,MCF-7IL-6,Stat3 inhibitor,p-Stat3,,down,IL-6 -> p-Stat3,"implemented as IL6_activates_Stat3, MassAction(0.4181)",main.cpn shows IL6 increases p_Stat3
Hsu et al.,Figure 3D,western blot,MCF-7IL-6,Stat3 inhibitor,cyclin D1,,down,p-Stat3 -> cyclin D1,"not in V1, planned for V2",not simulated yet
Hsu et al.,Figure 3D,western blot,MCF-7IL-6,Stat3 inhibitor,E2F1,,down,cyclin D1/CDK2 -> E2F1,"not in V1, planned for V2",not simulated yet
Hsu et al.,Figure 3D,western blot,MCF-7IL-6,Stat3 inhibitor,ILK,,down,E2F1 -> ILK,"implemented as E2F1_induces_ILK, MassAction(0.1000)",main.cpn shows E2F1 supports ILK expression
Hsu et al.,Figure 3E,western blot,MCF-7IL-6 / MDA-MB-231 / SUM-159,ILK knockdown,p-Akt,,down,ILK -> p-Akt,"implemented through ILK_activity -> p_473S_Akt, FL1 MassAction(0.4181)",T315 lowers ILK activity and p-Akt
Hsu et al.,Figure 3E,western blot,MCF-7IL-6 / MDA-MB-231 / SUM-159,ILK knockdown,p-Stat3,,down,ILK -> p-Stat3,"not in V1, planned for V2",not simulated yet
Hsu et al.,Figure 4A,western blot,MCF-7 + CA-ILK,T315,p-Akt,,down,T315 -| ILK activity,"implemented as T315_inhibits_ILK_activity, MichaelisMenten(1,0.6)",higher T315 gives lower ILK activity and downstream signaling
